fight_id,fighter_id
3802,3372
3803,4091
3803,4172
3804,1494
3804,796
3805,2366
3805,2152
3806,2423
3806,628
3807,221
3807,2276
3808,3125
3808,3072
3809,2653
3809,1333
3810,1709
3810,2546
3811,2253
3811,3100
3812,3875
3812,653
3813,3981
3813,1869
3814,956
3814,2528
3815,3302
3815,1998
3816,1450
3816,2148
3817,572
3817,3697
3818,2539
3818,942
3819,289
3819,390
3820,627
3820,117
3821,2161
3821,2607
3822,3251
3822,4139
3823,2924
3823,3115
3824,743
3824,2381
3825,3692
3825,2006
3826,202
3826,1645
3827,738
3827,864
3828,1804
3828,2147
3829,1577
3829,1145
3830,852
3830,3774
3831,4230
3831,225
3832,253
3832,1623
3833,2157
3833,234
3834,372
3834,1529
3835,180
3835,273
3836,3821
3836,2547
3837,1428
3837,978
3838,2501
3838,2218
3839,2361
3839,3969
3840,1154
3840,770
3841,4335
3841,144
3842,1156
3842,3332
3843,3201
3843,1314
3844,489
3844,4275
3845,2967
3845,2626
3846,2693
3846,3087
3847,2675
3847,485
3848,1414
3848,3216
3849,1519
3849,605
3850,2674
3850,2732
3851,3674
3851,329
3852,381
3852,3739
3853,4213
3853,2387
3854,3351
3854,609
3855,1396
3855,1043
3856,1549
3856,496
3857,3156
3857,1877
3858,1256
3858,1381
3859,4103
3859,2326
3860,3254
3860,3037
3861,655
3861,3691
3862,2953
3862,1246
3863,3958
3863,4359
3864,525
3864,3179
3865,900
3865,3075
3866,3534
3866,3826
3867,1174
3867,4060
3868,3689
3868,2820
3869,2876
3869,258
3870,2146
3870,1941
3871,1172
3871,4182
3872,1058
3872,383
3873,4317
3873,842
3874,2510
3874,2426
3875,2783
3875,4418
3876,1586
3876,8
3877,951
3877,1209
3878,691
3878,846
3879,3768
3879,2705
3880,520
3880,2964
3881,474
3881,2927
3882,982
3882,2264
3883,2461
3883,3533
3884,3349
3884,3100
3885,3467
3885,946
3886,4081
3886,1072
3887,1478
3887,3846
3888,3133
3888,57
3889,977
3889,316
3890,2943
3890,3889
3891,3466
3891,2413
3892,319
3892,2725
3893,1629
3893,367
3894,221
3894,289
3895,2875
3895,3285
3896,2837
3896,117
3897,465
3897,3714
3898,2675
3898,1494
3899,324
3899,3802
3900,169
3900,3086
3901,708
3901,1480
3902,2369
3902,873
3903,3193
3903,452
3904,2924
3904,2138
3905,1625
3905,3495
3906,995
3906,1181
3907,651
3907,608
3908,112
3908,2607
3909,2732
3909,2326
3910,2805
3910,393
3911,1877
3911,2885
3912,3855
3912,1067
3913,3964
3913,3072
3914,4270
3914,3396
3915,2087
3915,1844
3916,4011
3916,4338
3917,109
3917,2528
3918,4243
3918,3257
3919,1686
3919,1867
3920,1029
3920,3281
3921,4362
3921,827
3922,1398
3922,2188
3923,1095
3923,758
3924,2768
3924,2198
3925,237
3925,1723
3926,646
3926,2437
3927,1797
3927,2276
3928,1881
3928,4205
3929,3051
3929,3254
3930,1549
3930,2725
3931,3861
3931,286
3932,3602
3932,2740
3933,738
3933,1635
3934,1323
3934,1069
3935,3385
3935,156
3936,1645
3936,1191
3937,2964
3937,2687
3938,115
3938,4110
3939,2209
3939,1921
3940,628
3940,1303
3941,2693
3941,95
3942,2862
3942,234
3943,4439
3943,2160
3944,2850
3944,4163
3945,1718
3945,2057
3946,1656
3946,2835
3947,4232
3947,2586
3948,4071
3948,486
3949,567
3949,1995
3950,1556
3950,3976
3951,3422
3951,3055
3952,1971
3952,4203
3953,2865
3953,40
3954,2482
3954,1692
3955,496
3955,4291
3956,3840
3956,709
3957,2770
3957,3755
3958,838
3958,2728
3959,2900
3959,2335
3960,3591
3960,1240
3961,2494
3961,1550
3962,336
3962,2705
3963,885
3963,2540
3964,842
3964,587
3965,1088
3965,2471
3966,648
3966,325
3967,1090
3967,1876
3968,65
3968,2254
3969,342
3969,1830
3970,3088
3970,946
3971,1003
3971,519
3972,3754
3972,3503
3973,1376
3973,2556
3974,568
3974,485
3975,4389
3975,2044
3976,3458
3976,4187
3977,2893
3977,138
3978,1562
3978,2833
3979,8
3979,2236
3980,2389
3980,2953
3981,3460
3981,2006
3982,2386
3982,4138
3983,1309
3983,2298
3984,2228
3984,3078
3985,978
3985,213
3986,2095
3986,702
3987,2560
3987,2554
3988,1996
3988,1348
3989,682
3989,3916
3990,478
3990,653
3991,3115
3991,1697
3992,4156
3992,80
3993,3632
3993,3512
3994,2653
3994,4322
3995,61
3995,3758
3996,1708
3996,1104
3997,2681
3997,2711
3998,261
3998,796
3999,2608
3999,1683
4000,846
4000,801
4001,3100
4001,1922
4002,3133
4002,1156
4003,2870
4003,1314
4004,4139
4004,4255
4005,2546
4005,2927
4006,3998
4006,3184
4007,3203
4007,1337
4008,4172
4008,605
4009,1633
4009,2366
4010,3768
4010,412
4011,3459
4011,2020
4012,2264
4012,966
4013,819
4013,1333
4014,3423
4014,2880
4015,3767
4015,200
4016,2600
4016,691
4017,3652
4017,1586
4018,1912
4018,2881
4019,4283
4019,2443
4020,3102
4020,2920
4021,3456
4021,2571
4022,3171
4022,2054
4023,2690
4023,3116
4024,2523
4024,3568
4025,1625
4025,2161
4026,3068
4026,3372
4027,788
4027,1428
4028,3650
4028,3003
4029,2035
4029,3385
4030,942
4030,3826
4031,846
4031,1883
4032,2801
4032,2241
4033,3856
4033,209
4034,2426
4034,117
4035,551
4035,2057
4036,180
4036,2833
4037,653
4037,2471
4038,3061
4038,3653
4039,1892
4039,3422
4040,3184
4040,2711
4041,3251
4041,3073
4042,3958
4042,3241
4043,1505
4043,3739
4044,383
4044,2618
4045,1674
4045,144
4046,1562
4046,1250
4047,3466
4047,2906
4048,4067
4048,4177
4049,1480
4049,1658
4050,343
4050,1936
4051,609
4051,2129
4052,2876
4052,1396
4053,2218
4053,2387
4054,3557
4054,3273
4055,485
4055,2732
4056,2607
4056,3156
4057,587
4057,3981
4058,393
4058,3808
4059,496
4059,3681
4060,1700
4060,908
4061,1830
4061,2556
4062,2437
4062,3534
4063,4181
4063,4415
4064,1131
4064,2423
4065,3949
4065,3162
4066,3302
4066,1174
4067,2496
4067,2540
4068,1191
4068,3999
4069,3674
4069,4072
4070,2282
4070,1633
4071,489
4071,2236
4072,3804
4072,2693
4073,801
4073,3055
4074,3828
4074,1398
4075,3506
4075,57
4076,316
4076,1087
4077,1635
4077,4088
4078,1759
4078,2967
4079,758
4079,561
4080,1143
4080,1995
4081,4138
4081,3993
4082,4011
4082,4338
4083,2539
4083,781
4084,1839
4084,1998
4085,520
4085,3179
4086,4359
4086,3802
4087,3242
4087,2687
4088,4060
4088,2198
4089,2546
4089,2927
4090,3281
4090,770
4091,1246
4091,412
4092,873
4092,265
4093,4187
4093,3432
4094,1348
4094,319
4095,3192
4095,2146
4096,202
4096,3603
4097,2978
4097,946
4098,2326
4098,1072
4099,2943
4099,1881
4100,3861
4100,286
4101,2351
4101,1032
4102,129
4102,86
4103,3133
4103,4163
4104,1922
4104,2821
4105,138
4105,2413
4106,2160
4106,358
4107,61
4107,651
4108,1104
4108,1488
4109,1692
4109,1381
4110,372
4110,829
4111,3408
4111,519
4112,3886
4112,4110
4113,900
4113,1940
4114,474
4114,2924
4115,787
4115,112
4116,1429
4116,561
4117,4270
4117,2725
4118,1869
4118,766
4119,1145
4119,4182
4120,799
4120,827
4121,3503
4121,3755
4122,737
4122,709
4123,2571
4123,3856
4124,3768
4124,1090
4125,1487
4125,2369
4126,4307
4126,1045
4127,2820
4127,4205
4128,3855
4128,2660
4129,3808
4129,4291
4130,4255
4130,2794
4131,3273
4131,1876
4132,3591
4132,3512
4133,3189
4133,261
4134,862
4134,885
4135,3069
4135,3976
4136,2501
4136,1708
4137,2953
4137,2705
4138,117
4138,2209
4139,1088
4139,3100
4140,2161
4140,3254
4141,4322
4141,982
4142,3385
4142,3466
4143,3495
4143,1766
4144,2276
4144,3916
4145,691
4145,156
4146,329
4146,289
4147,30
4147,628
4148,3285
4148,4177
4149,790
4149,3652
4150,3739
4150,2057
4151,3156
4151,109
4152,1921
4152,447
4153,3372
4153,1067
4154,2471
4154,2381
4155,144
4155,1844
4156,996
4156,2626
4157,1625
4157,1541
4158,225
4158,4020
4159,2766
4159,4156
4160,2351
4160,3696
4161,567
4161,3754
4162,3846
4162,2740
4163,2837
4163,1645
4164,1108
4164,3949
4165,3257
4165,40
4166,3568
4166,3774
4167,702
4167,2906
4168,3981
4168,1529
4169,324
4169,1202
4170,4230
4170,655
4171,2728
4171,3078
4172,57
4172,1990
4173,1069
4173,2298
4174,3826
4174,605
4175,2688
4175,209
4176,3691
4176,2547
4177,249
4177,781
4178,2426
4178,319
4179,2087
4179,1303
4180,64
4180,1697
4181,1854
4181,65
4182,2107
4182,2964
4183,2663
4183,2690
4184,3848
4184,1934
4185,486
4185,3132
4186,1683
4186,4203
4187,1090
4187,2835
4188,846
4188,842
4189,3051
4189,1718
4190,1995
4190,496
4191,2236
4191,1759
4192,2027
4192,3192
4193,1865
4193,1790
4194,1686
4194,977
4195,563
4195,2241
4196,3602
4196,3557
4197,1055
4197,551
4198,200
4198,1586
4199,1419
4199,4071
4200,3459
4200,995
4201,2020
4201,796
4202,180
4202,4088
4203,770
4203,1700
4204,3840
4204,2035
4205,626
4205,2443
4206,3214
4206,1441
4207,3171
4207,1720
4208,2712
4208,1131
4209,2630
4209,4172
4210,2063
4210,1514
4211,3068
4211,3738
4212,1337
4212,2546
4213,691
4213,3286
4214,2044
4214,1658
4215,1633
4215,393
4216,676
4216,2198
4217,1797
4217,2494
4218,2254
4218,3073
4219,1643
4219,987
4220,1316
4220,2090
4221,4389
4221,1674
4222,1250
4222,1883
4223,3999
4223,3969
4224,3384
4224,587
4225,946
4225,2054
4226,2255
4226,3972
4227,1877
4227,1306
4228,391
4228,1378
4229,4244
4229,3837
4230,2560
4230,2732
4231,2556
4231,3534
4232,568
4232,2148
4233,489
4233,2920
4234,3714
4234,1240
4235,2607
4235,3115
4236,2943
4236,383
4237,4275
4237,2967
4238,3396
4238,4291
4239,2213
4239,3758
4240,2693
4240,1867
4241,3994
4241,1639
4242,4243
4242,394
4243,3611
4243,3003
4244,2801
4244,3349
4245,2735
4245,4314
4246,801
4246,3422
4247,1830
4247,2437
4248,3254
4248,1174
4249,4335
4249,561
4250,2821
4250,3162
4251,3088
4251,4213
4252,3075
4252,519
4253,1881
4253,52
4254,1990
4254,4163
4255,390
4255,1998
4256,1455
4256,3652
4257,2129
4257,2927
4258,2805
4258,134
4259,1435
4259,4418
4260,95
4260,3332
4261,4187
4261,829
4262,343
4262,1087
4263,1348
4263,4270
4264,520
4264,978
4265,3650
4265,475
4266,838
4266,54
4267,1209
4267,1975
4268,2660
4268,2950
4269,258
4269,3856
4270,2057
4270,2138
4271,2413
4271,2906
4272,653
4272,2167
4273,1147
4273,1941
4274,2381
4274,4338
4275,1894
4275,766
4276,1657
4276,3318
4277,3504
4277,2694
4278,3326
4278,3216
4279,465
4279,4359
4280,3512
4280,2953
4281,3603
4281,1645
4282,3804
4282,3087
4283,1143
4283,117
4284,452
4284,252
4285,1922
4285,3184
4286,2423
4286,1480
4287,2705
4287,3116
4288,1692
4288,1450
4289,2600
4289,1068
4290,3523
4290,2374
4291,286
4291,3229
4292,1488
4292,2006
4293,522
4293,3179
4294,3697
4294,3938
4295,4156
4295,4020
4296,261
4296,1072
4297,345
4297,3281
4298,4301
4298,240
4299,3889
4299,4205
4300,2461
4300,1879
4301,1635
4301,356
4302,713
4302,4283
4303,4072
4303,1396
4304,1145
4304,2698
4305,2540
4305,4182
4306,2564
4306,3855
4307,3055
4307,2157
4308,3273
4308,648
4309,2366
4309,995
4310,3653
4310,2880
4311,3460
4311,525
4312,1921
4312,1549
4313,1562
4313,3828
4314,2443
4314,213
4315,160
4315,2188
4316,2687
4316,4110
4317,1428
4317,1381
4318,2282
4318,3755
4319,3287
4319,3100
4320,447
4320,3364
4321,2253
4321,10
4322,1934
4322,161
4323,1854
4323,2072
4324,2711
4324,2783
4325,3557
4325,1246
4326,1055
4326,1797
4327,846
4327,3472
4328,1419
4328,2335
4329,1303
4329,144
4330,2915
4330,3466
4331,2209
4331,3969
4332,358
4332,2690
4333,324
4333,3591
4334,1429
4334,423
4335,1487
4335,4138
4336,1045
4336,3837
4337,1043
4337,873
4338,1168
4338,3400
4339,1586
4339,4275
4340,412
4340,1876
4341,2198
4341,1181
4342,169
4342,1104
4343,2146
4343,2128
4344,4050
4344,115
4345,2276
4345,1209
4346,117
4346,1099
4347,3846
4347,1990
4348,1570
4348,1625
4349,4317
4349,3137
4350,709
4350,372
4351,1134
4351,2087
4352,653
4352,4020
4353,738
4353,1407
4354,475
4354,1202
4355,1494
4355,4418
4356,951
4356,1441
4357,2437
4357,605
4358,3184
4358,2326
4359,4163
4359,2264
4360,1645
4360,3534
4361,2607
4361,4060
4362,1240
4362,2740
4363,2381
4363,796
4364,2347
4364,496
4365,4415
4365,3241
4366,2920
4366,383
4367,1314
4367,485
4368,138
4368,3466
4369,1586
4369,1398
4370,1032
4370,4177
4371,1633
4371,781
4372,2471
4372,4011
4373,1844
4373,2794
4374,1333
4374,966
4375,367
4375,3833
4376,3861
4376,3340
4377,1250
4377,737
4378,2523
4378,3886
4379,1674
4379,2881
4380,3214
4380,2870
4381,3078
4381,3893
4382,982
4382,2688
4383,2161
4383,1514
4384,2298
4384,209
4385,2426
4385,1191
4386,52
4386,180
4387,3495
4387,478
4388,3115
4388,3156
4389,1562
4389,4293
4390,2160
4390,3650
4391,658
4391,1970
4392,486
4392,563
4393,790
4393,4076
4394,474
4394,2218
4395,2663
4395,336
4396,4405
4396,4203
4397,1995
4397,3999
4398,4156
4398,2482
4399,2546
4399,2732
4400,3251
4400,710
4401,4088
4401,4275
4402,1739
4402,200
4403,4352
4403,1055
4404,4351
4404,2496
4405,3652
4405,8
4406,1956
4406,3784
4407,838
4407,4372
4408,2801
4408,3783
4409,2689
4409,2374
4410,3481
4410,1337
4411,551
4411,1508
4412,2964
4412,2241
4413,367
4413,1348
4414,4290
4414,3352
4415,306
4415,979
4416,1361
4416,2959
4417,3503
4417,1830
4418,2424
4418,898
4419,3802
4419,1867
4420,1157
4420,332
4421,3826
4421,2556
4422,1711
4422,2757
4423,4244
4423,2896
4424,2656
4424,2676
4425,814
4425,4314
4426,2035
4426,3286
4427,1709
4427,3257
4428,2365
4428,758
4429,628
4429,1658
4430,2054
4430,3993
4431,2927
4431,2547
4432,2924
4432,1174
4433,4255
4433,3073
4434,1306
4434,109
4435,3116
4435,648
4436,2967
4436,2833
4437,64
4437,1697
4438,2825
4438,1378
4439,1505
4439,3242
4440,57
4440,3087
4441,1052
4441,3456
4442,1865
4442,3090
4443,3506
4443,3804
4444,608
4444,885
4445,2693
4445,2299
4446,3091
4446,134
4447,1720
4447,1708
4448,3856
4448,2688
4449,2057
4449,329
4450,3916
4450,2950
4451,3691
4451,2560
4452,249
4452,942
4453,4067
4453,2386
4454,3349
4454,3949
4455,394
4455,2148
4456,3861
4456,2428
4457,587
4457,372
4458,702
4458,3981
4459,3100
4459,3162
4460,2138
4460,1104
4461,2167
4461,995
4462,899
4462,1090
4463,3768
4463,2840
4464,40
4464,4172
4465,1396
4465,1940
4466,2921
4466,3422
4467,743
4467,2366
4468,561
4468,1131
4469,946
4469,1718
4470,265
4470,2885
4471,1700
4471,1941
4472,3523
4472,522
4473,3976
4473,65
4474,1168
4474,1154
4475,586
4475,1961
4476,345
4476,61
4477,1280
4477,3285
4478,4283
4478,2090
4479,1877
4479,1087
4480,2554
4480,4110
4481,4139
4481,710
4482,682
4482,3855
4483,4017
4483,2387
4484,353
4484,289
4485,1770
4485,172
4486,3003
4486,2953
4487,1709
4487,3257
4488,887
4488,390
4489,95
4489,1240
4490,286
4490,4187
4491,519
4491,1975
4492,2906
4492,766
4493,2833
4493,2626
4494,183
4494,3508
4495,3901
4495,3184
4496,3696
4496,3132
4497,2044
4497,2027
4498,2254
4498,2423
4499,3400
4499,651
4500,3075
4500,316
4501,2063
4501,1487
4502,563
4502,978
4503,3318
4503,1381
4504,343
4504,1209
4505,496
4505,3808
4506,2694
4506,1202
4507,3802
4507,57
4508,3859
4508,4175
4509,1541
4509,3037
4510,2546
4510,2687
4511,3755
4511,3534
4512,4163
4512,3714
4513,1407
4513,1881
4514,1488
4514,3179
4515,553
4515,3653
4516,134
4516,2347
4517,10
4517,1934
4518,1797
4518,3216
4519,1683
4519,3051
4520,2835
4520,1246
4521,1998
4521,4203
4522,4301
4522,21
4523,486
4523,2335
4524,3458
4524,3055
4525,2241
4525,2482
4526,200
4526,4076
4527,1759
4527,383
4528,3364
4528,3396
4529,4308
4529,3137
4530,520
4530,2711
4531,2698
4531,3192
4532,3500
4532,3504
4533,568
4533,2814
4534,1441
4534,1192
4535,1450
4535,2870
4536,3108
4536,887
4537,112
4537,2603
4538,4060
4538,4177
4539,4088
4539,2236
4540,2547
4540,653
4541,2693
4541,344
4542,3650
4542,3090
4543,977
4543,4359
4544,3172
4544,117
4545,3568
4545,1922
4546,2712
4546,1674
4547,2540
4547,3281
4548,258
4548,1990
4549,3100
4549,1494
4550,3466
4550,2157
4551,3073
4551,144
4552,1104
4552,3855
4553,2618
4553,1883
4554,597
4554,3837
4555,3203
4555,2964
4556,2282
4556,987
4557,2740
4557,982
4558,873
4558,1649
4559,4389
4559,935
4560,4447
4560,4182
4561,3889
4561,180
4562,3804
4562,2896
4563,1067
4563,2950
4564,3538
4564,1941
4565,1398
4565,3796
4566,3254
4566,1879
4567,155
4567,801
4568,889
4568,1639
4569,1108
4569,3349
4570,3126
4570,545
4571,3774
4571,1072
4572,4244
4572,1045
4573,2413
4573,372
4574,4275
4574,4205
4575,3373
4575,709
4576,3251
4576,1145
4577,1043
4577,213
4578,1658
4578,2087
4579,2161
4579,1505
4580,390
4580,2374
4581,1975
4581,2660
4582,1844
4582,2794
4583,1766
4583,2885
4584,4307
4584,3506
4585,2298
4585,3087
4586,356
4586,4293
4587,2255
4587,2915
4588,979
4588,2731
4589,2707
4589,525
4590,1921
4590,3969
4591,3273
4591,2690
4592,3226
4592,3481
4593,393
4593,605
4594,628
4594,4255
4595,4172
4595,21
4596,743
4596,2927
4597,1306
4597,3156
4598,2783
4598,2443
4599,829
4599,138
4600,655
4600,240
4601,1052
4601,3720
4602,1337
4602,2129
4603,2607
4603,1718
4604,1867
4604,3856
4605,3534
4605,447
4606,3652
4606,4314
4607,3916
4607,1067
4608,265
4608,2198
4609,391
4609,3091
4610,2619
4610,1099
4611,2209
4611,1645
4612,80
4612,115
4613,3886
4613,4418
4614,1623
4614,3242
4615,52
4615,2920
4616,3340
4616,1191
4617,319
4617,2347
4618,1990
4618,2264
4619,758
4619,935
4620,3808
4620,1348
4621,3072
4621,2880
4622,3697
4622,3193
4623,465
4623,3456
4624,887
4624,289
4625,252
4625,329
4626,2072
4626,423
4627,2705
4627,3003
4628,827
4628,3179
4629,2148
4629,2326
4630,1577
4630,2200
4631,3326
4631,586
4632,587
4632,3286
4633,1480
4633,3893
4634,2381
4634,4110
4635,3754
4635,3999
4636,2503
4636,3352
4637,3603
4637,3053
4638,2496
4638,2146
4639,1995
4639,455
4640,3826
4640,3861
4641,3949
4641,3693
4642,2057
4642,129
4643,522
4643,86
4644,4284
4644,2366
4645,4011
4645,4020
4646,475
4646,4045
4647,1069
4647,4336
4648,4017
4648,1488
4649,3279
4649,2732
4650,2218
4650,3993
4651,2757
4651,1141
4652,4187
4652,117
4653,3994
4653,172
4654,1088
4654,3568
4655,3828
4655,1586
4656,3132
4656,1381
4657,3332
4657,2688
4658,3523
4658,1770
4659,1514
4659,2924
4660,325
4660,3116
4661,1143
4661,3755
4662,790
4662,897
4663,2138
4663,316
4664,1131
4664,1303
4665,2967
4665,383
4666,1821
4666,3201
4667,180
4667,4076
4668,140
4668,1700
4669,995
4669,796
4670,3396
4670,4291
4671,1157
4671,2027
4672,2160
4672,3557
4673,1790
4673,3591
4674,3078
4674,4372
4675,161
4675,2482
4676,62
4676,3783
4677,1055
4677,4405
4678,169
4678,3784
4679,1797
4679,4373
4680,10
4680,2241
4681,710
4681,1154
4682,3055
4682,3466
4683,653
4683,1072
4684,3137
4684,2556
4685,353
4685,3108
4686,947
4686,2641
4687,4452
4687,1522
4688,3771
4688,3062
4689,2959
4689,898
4690,2428
4690,942
4691,1711
4691,2656
4692,452
4692,551
4693,822
4693,1974
4694,1366
4694,4062
4695,3969
4695,21
4696,2728
4696,4290
4697,525
4697,1718
4698,1494
4698,2603
4699,4138
4699,2054
4700,1240
4700,209
4701,1549
4701,781
4702,3472
4702,3422
4703,676
4703,3115
4704,1174
4704,3100
4705,2833
4705,2236
4706,2626
4706,766
4707,1134
4707,30
4708,1340
4708,899
4709,2382
4709,608
4710,1704
4710,266
4711,3602
4711,2886
4712,1087
4712,4203
4713,4322
4713,3087
4714,3281
4714,4447
4715,1940
4715,2570
4716,485
4716,3184
4717,343
4717,1396
4718,2964
4718,2870
4719,1806
4719,996
4720,3846
4720,3148
4721,2035
4721,3876
4722,1478
4722,344
4723,2188
4723,3229
4724,3935
4724,2796
4725,2554
4725,1159
4726,1623
4726,1541
4727,946
4727,1570
4728,4422
4728,3349
4729,3889
4729,4088
4730,2630
4730,226
4731,3981
4731,138
4732,3432
4732,3755
4733,1657
4733,3171
4734,2423
4734,2881
4735,2840
4735,2953
4736,885
4736,651
4737,3051
4737,2386
4738,156
4738,842
4739,1879
4739,2387
4740,183
4740,889
4741,2711
4741,2560
4742,213
4742,1649
4743,3073
4743,1844
4744,3855
4744,64
4745,109
4745,3156
4746,4352
4746,4163
4747,3976
4747,4433
4748,4045
4748,3090
4749,3573
4749,2689
4750,1961
4750,3241
4751,1823
4751,3720
4752,1867
4752,2740
4753,1695
4753,3534
4754,4175
4754,65
4755,3916
4755,2660
4756,1876
4756,648
4757,1333
4757,966
4758,3506
4758,4359
4759,4071
4759,978
4760,1168
4760,4335
4761,3901
4761,1314
4762,3091
4762,3503
4763,57
4763,3508
4764,115
4764,2090
4765,4308
4765,134
4766,2690
4766,1202
4767,1088
4767,261
4768,1674
4768,628
4769,1209
4769,1877
4770,4177
4770,1306
4771,3504
4771,475
4772,3192
4772,61
4773,4283
4773,2607
4774,4284
4774,3495
4775,545
4775,3861
4776,563
4776,2814
4777,3837
4777,3856
4778,1131
4778,3893
4779,3184
4779,3257
4780,982
4780,3332
4781,887
4781,2374
4782,2087
4782,144
4783,4020
4783,4338
4784,4244
4784,1052
4785,3616
4785,1099
4786,4375
4786,1883
4787,3172
4787,155
4788,1488
4788,3938
4789,1879
4789,2006
4790,3790
4790,4373
4791,987
4791,2762
4792,112
4792,2104
4793,180
4793,8
4794,2095
4794,372
4795,1759
4795,2920
4796,658
4796,3810
4797,4158
4797,4418
4798,2282
4798,2209
4799,3352
4799,511
4800,3568
4800,2687
4801,3652
4801,3469
4802,1635
4802,3817
4803,1043
4803,4060
4804,1365
4804,2924
4805,3374
4805,2423
4806,258
4806,1149
4807,117
4807,2862
4808,3053
4808,2927
4809,134
4809,3534
4810,2129
4810,2443
4811,2494
4811,2218
4812,2146
4812,3538
4813,3037
4813,1708
4814,1147
4814,2128
4815,4086
4815,2326
4816,3116
4816,1246
4817,1658
4817,4255
4818,4205
4818,2236
4819,3466
4819,3286
4820,3115
4820,1181
4821,2528
4821,2885
4822,225
4822,3254
4823,1407
4823,356
4824,1073
4824,2352
4825,2698
4825,345
4826,1220
4826,1975
4827,1450
4827,1570
4828,3949
4828,3886
4829,1337
4829,2523
4830,1643
4830,4187
4831,2451
4831,3804
4832,829
4832,702
4833,2276
4833,1877
4834,2906
4834,3755
4835,4293
4835,3385
4836,1704
4836,519
4837,4138
4837,1280
4838,3568
4838,1435
4839,172
4839,2689
4840,2656
4840,1141
4841,2057
4841,3318
4842,496
4842,21
4843,2437
4843,3340
4844,447
4844,587
4845,4270
4845,3808
4846,2236
4846,766
4847,3500
4847,899
4848,2694
4848,3650
4849,1120
4849,3759
4850,1522
4850,3242
4851,2657
4851,3739
4852,758
4852,4389
4853,3062
4853,4062
4854,699
4854,260
4855,2661
4855,873
4856,3072
4856,908
4857,3100
4857,653
4858,1936
4858,3372
4859,999
4859,2796
4860,3171
4860,3147
4861,62
4861,3845
4862,252
4862,183
4863,3557
4863,3003
4864,1159
4864,3179
4865,423
4865,561
4866,586
4866,4163
4867,1191
4867,1624
4868,3422
4868,4220
4869,1087
4869,2138
4870,2366
4870,3162
4871,3905
4871,3768
4872,3126
4872,1695
4873,2072
4873,4372
4874,892
4874,3148
4875,30
4875,4433
4876,1739
4876,790
4877,2731
4877,4351
4878,3783
4878,2711
4879,4422
4879,2241
4880,2695
4880,3784
4881,3044
4881,2967
4882,383
4882,2833
4883,1533
4883,266
4884,3226
4884,2546
4885,1720
4885,3350
4886,3869
4886,2229
4887,298
4887,1490
4888,3090
4888,325
4889,1396
4889,31
4890,2027
4890,3654
4891,3861
4891,3639
4892,597
4892,2740
4893,2015
4893,675
4894,1266
4894,1132
4895,995
4895,4110
4896,1445
4896,1802
4897,1683
4897,1365
4898,1340
4898,1964
4899,4050
4899,2783
4900,2835
4900,3273
4901,2915
4901,2104
4902,801
4902,817
4903,2664
4903,4411
4904,2482
4904,2443
4905,1759
4905,4314
4906,3055
4906,3432
4907,4076
4907,996
4908,709
4908,3229
4909,2822
4909,1192
4910,2148
4910,2255
4911,2298
4911,1974
4912,134
4912,3999
4913,651
4913,1154
4914,213
4914,525
4915,1303
4915,2881
4916,2413
4916,3534
4917,390
4917,889
4918,2927
4918,2821
4919,1844
4919,3653
4920,2950
4920,1697
4921,897
4921,18
4922,2618
4922,3373
4923,1495
4923,1770
4924,3754
4924,827
4925,2556
4925,1645
4926,1441
4926,3696
4927,1487
4927,2054
4928,1479
4928,2964
4929,2607
4929,2924
4930,3116
4930,1240
4931,1718
4931,265
4932,2198
4932,1766
4933,1990
4933,1823
4934,240
4934,2603
4935,2237
4935,1549
4936,1149
4936,4336
4937,3068
4937,1550
4938,3714
4938,4373
4939,4447
4939,140
4940,1586
4940,180
4941,2570
4941,4203
4942,2157
4942,138
4943,743
4943,676
4944,1941
4944,2880
4945,1529
4945,1894
4946,3862
4946,3279
4947,2732
4947,2814
4948,1073
4948,343
4949,301
4949,3508
4950,2703
4950,2576
4951,847
4951,4335
4952,1649
4952,653
4953,3340
4953,3981
4954,2959
4954,4139
4955,2953
4955,325
4956,2547
4956,1381
4957,1578
4957,814
4958,966
4958,648
4959,358
4959,411
4960,3241
4960,2886
4961,727
4961,895
4962,52
4962,3431
4963,1494
4963,112
4964,3539
4964,3400
4965,1650
4965,3091
4966,1283
4966,3810
4967,2188
4967,4220
4968,3993
4968,2924
4969,1435
4969,2381
4970,2660
4970,64
4971,209
4971,2688
4972,4352
4972,2451
4973,3168
4973,4086
4974,1797
4974,1961
4975,2988
4975,1964
4976,183
4976,4405
4977,2335
4977,3759
4978,117
4978,817
4979,1970
4979,898
4980,4359
4980,3720
4981,2418
4981,4138
4982,3681
4982,21
4983,54
4983,4290
4984,258
4984,3506
4985,1708
4985,2218
4986,1145
4986,2200
4987,2299
4987,344
4988,3332
4988,3856
4989,1940
4989,1209
4990,261
4990,2326
4991,551
4991,1472
4992,628
4992,561
4993,4177
4993,1174
4994,4154
4994,2833
4995,111
4995,1802
4996,2006
4996,1192
4997,3179
4997,2807
4998,3285
4998,1541
4999,1577
4999,3352
5000,3994
5000,1220
5001,3053
5001,1479
5002,13
5002,155
5003,982
5003,4373
5004,3192
5004,608
5005,4187
5005,2921
5006,3385
5006,3889
5007,372
5007,3534
5008,4175
5008,699
5009,2496
5009,675
5010,545
5010,3639
5011,1314
5011,3495
5012,3087
5012,3837
5013,702
5013,4220
5014,3855
5014,2374
5015,1333
5015,2740
5016,3073
5016,4433
